1234LOON 000)
5
6
7
8
9
10
11
12
Symphony
Skt
AAAAAAAAAA
RR★
mint
A☆みら
RR★
GivemeUp
Gi MONKEY
minnesota
L Mitis
Lia
BEDD
103
86
69
67
LO L
66
65
63
55
48
44
38
34, 6, 4,607, 4,607, 555,6, 555
1234LOON, 42, 4,43, 315,19, 315,18, 4
000, 42, 336,42, 405,19, 405,19, 336
), 42, 394,42, 411,19, 411,19, 394
5, 17, 196,42, 196,42, 221,17, 221
6, 18, 243,43, 243,43, 269,18, 269
7, 17, 292,44, 292,44, 316,17, 316
8, 16, 338,45, 338,45, 364,16, 364
9, 16, 386,44, 386,44, 412,16, 412
10, 9, 433,56, 433,56, 458,9, 458
11, 8, 480,53, 480,53, 507,8, 507
12, 8, 525,59, 527,58, 554,7, 552
Symphony, 118, 12,237, 11,237, 31,118, 32
Skt, 117, 61,158, 61,158, 77,117, 77
AAAAAAAAAA, 117, 108,289, 107,289, 124,117, 125
RR, 118, 156,150, 156,150, 171,118, 171
★, 152, 156,170, 156,170, 171,152, 171
mint, 117, 203,166, 202,166, 219,117, 220
A, 116, 251,133, 251,133, 267,116, 267
☆, 132, 250,152, 250,152, 266,132, 266
みら, 154, 250,194, 250,194, 266,154, 266
RR, 118, 298,148, 298,148, 314,118, 314
★, 152, 298,168, 298,168, 313,152, 313
GivemeUp, 118, 345,234, 345,234, 363,118, 363
Gi, 118, 393,140, 393,140, 408,118, 408
MONKEY, 149, 393,250, 393,250, 408,149, 408
minnesota, 118, 440,236, 440,236, 456,118, 456
L, 117, 487,131, 487,131, 506,117, 506
Mitis, 138, 486,196, 486,196, 505,138, 505
Lia, 117, 535,151, 535,151, 550,117, 550
BEDD, 407, 4,407, 273,368, 273,368, 4
103, 561, 13,604, 12,604, 32,561, 33
86, 574, 61,604, 61,604, 81,574, 81
69, 574, 109,605, 109,605, 127,574, 127
67, 575, 155,606, 155,606, 177,575, 177
LO, 591, 203,601, 203,601, 222,591, 222
L, 591, 250,601, 250,601, 260,591, 260
66, 574, 204,604, 204,604, 221,574, 221
65, 575, 249,607, 251,606, 274,574, 272
63, 575, 299,602, 299,602, 317,575, 317
55, 574, 346,605, 347,605, 365,574, 364
48, 574, 394,605, 394,605, 411,574, 411
44, 574, 443,605, 443,605, 459,574, 459
38, 576, 488,603, 488,603, 506,576, 506
34, 576, 535,603, 534,603, 554,576, 555
